id,session_time_ms,race_time_ms,filename,soc,drive_torque,steer_angle,status,pos_z,pos_x,yaw,pos_y,error_code
529,26394,22412,frame_000529.jpg,0.990,0.319,-0.524,Lap1,-1.083282,-0.184319,7.978,0.004147,999
530,26448,22467,frame_000530.jpg,0.990,0.341,-0.524,Lap1,-1.064007,-0.185795,5.656,0.004162,999
531,26503,22521,frame_000531.jpg,0.990,0.112,-0.524,Lap1,-1.042597,-0.188340,2.865,0.004513,999
532,26558,22576,frame_000532.jpg,0.990,0.102,-0.524,Lap1,-1.024562,-0.191786,-0.117,0.004830,999
533,26612,22630,frame_000533.jpg,0.990,0.031,-0.524,Lap1,-1.013492,-0.194699,-2.626,0.004675,999
534,26667,22685,frame_000534.jpg,0.990,0.031,-0.524,Lap1,-1.007102,-0.196825,-4.365,0.004678,999
535,26721,22739,frame_000535.jpg,0.990,0.009,0.240,Lap1,-1.002774,-0.197253,-5.387,0.004747,999
536,26776,22794,frame_000536.jpg,0.990,0.248,0.523,Lap1,-1.001965,-0.196975,-5.503,0.004826,999
537,26830,22848,frame_000537.jpg,0.990,0.248,0.524,Lap1,-1.000169,-0.197166,-5.398,0.005005,999
538,26885,22903,frame_000538.jpg,0.990,0.319,0.524,Lap1,-0.987186,-0.196632,-4.817,0.005253,999
539,26939,22957,frame_000539.jpg,0.990,0.340,0.524,Lap1,-0.969415,-0.194876,-3.177,0.005112,999
540,26994,23012,frame_000540.jpg,0.990,0.341,0.524,Lap1,-0.948672,-0.191976,-0.833,0.004856,999
541,27048,23066,frame_000541.jpg,0.990,0.102,0.524,Lap1,-0.927574,-0.187830,1.935,0.004663,999
542,27103,23121,frame_000542.jpg,0.990,0.031,0.524,Lap1,-0.913683,-0.183778,4.689,0.004516,999
543,27158,23176,frame_000543.jpg,0.990,0.031,0.524,Lap1,-0.906200,-0.180988,6.762,0.004551,999
544,27212,23230,frame_000544.jpg,0.990,0.009,-0.218,Lap1,-0.903068,-0.179904,7.427,0.004684,999
545,27267,23285,frame_000545.jpg,0.990,0.246,-0.502,Lap1,-0.903253,-0.179703,7.089,0.004772,999
546,27321,23339,frame_000546.jpg,0.990,0.248,-0.504,Lap1,-0.898368,-0.179215,7.433,0.005067,999
547,27376,23394,frame_000547.jpg,0.990,0.319,-0.524,Lap1,-0.884752,-0.179609,6.617,0.005126,999
548,27430,23448,frame_000548.jpg,0.990,0.341,-0.524,Lap1,-0.866531,-0.180879,4.804,0.004922,999
549,27485,23503,frame_000549.jpg,0.990,0.341,-0.524,Lap1,-0.845753,-0.183212,2.407,0.004710,999
550,27539,23558,frame_000550.jpg,0.990,0.102,-0.524,Lap1,-0.825059,-0.186767,-0.387,0.004526,999
551,27594,23612,frame_000551.jpg,0.990,0.032,0.284,Lap1,-0.811760,-0.190251,-3.064,0.004392,999
552,27648,23667,frame_000552.jpg,0.990,0.031,0.291,Lap1,-0.804379,-0.189631,-3.680,0.004446,999
553,27703,23721,frame_000553.jpg,0.990,0.009,0.524,Lap1,-0.796879,-0.188983,-3.322,0.004601,999
554,27758,23776,frame_000554.jpg,0.990,0.246,0.524,Lap1,-0.794449,-0.188186,-2.639,0.004577,999
555,27812,23830,frame_000555.jpg,0.990,0.248,0.524,Lap1,-0.791431,-0.188307,-2.200,0.004571,999
556,27867,23885,frame_000556.jpg,0.990,0.319,0.524,Lap1,-0.778230,-0.186664,-1.325,0.004669,999
557,27921,23939,frame_000557.jpg,0.990,0.340,0.524,Lap1,-0.760286,-0.183671,0.507,0.004855,999
558,27976,23994,frame_000558.jpg,0.990,0.341,0.524,Lap1,-0.739631,-0.179433,2.933,0.004642,999
559,28030,24048,frame_000559.jpg,0.990,0.102,0.524,Lap1,-0.718743,-0.173871,5.749,0.004676,999
560,28085,24103,frame_000560.jpg,0.990,0.031,-0.226,Lap1,-0.705214,-0.169688,8.306,0.004454,999
561,28139,24157,frame_000561.jpg,0.990,0.031,-0.226,Lap1,-0.697783,-0.169473,8.764,0.004243,999
562,28194,24212,frame_000562.jpg,0.990,0.009,-0.483,Lap1,-0.693969,-0.169627,8.406,0.004291,999
563,28248,24267,frame_000563.jpg,0.989,0.248,-0.524,Lap1,-0.693744,-0.169753,8.080,0.004410,999
564,28303,24321,frame_000564.jpg,0.989,0.305,-0.524,Lap1,-0.685680,-0.169482,8.035,0.004539,999
565,28357,24376,frame_000565.jpg,0.989,0.319,-0.524,Lap1,-0.670809,-0.170088,6.687,0.004540,999
566,28412,24430,frame_000566.jpg,0.989,0.341,-0.524,Lap1,-0.651600,-0.171667,4.482,0.004395,999
567,28467,24485,frame_000567.jpg,0.989,0.112,-0.524,Lap1,-0.630267,-0.174365,1.780,0.004560,999
568,28521,24539,frame_000568.jpg,0.989,0.102,-0.524,Lap1,-0.613041,-0.177973,-1.136,0.004279,999
569,28576,24594,frame_000569.jpg,0.989,0.031,-0.524,Lap1,-0.603301,-0.180830,-3.562,0.004251,999
570,28630,24648,frame_000570.jpg,0.989,0.009,0.296,Lap1,-0.598791,-0.182193,-5.290,0.004301,999
571,28685,24703,frame_000571.jpg,0.989,0.009,0.297,Lap1,-0.601213,-0.182254,-5.753,0.004211,999
572,28739,24758,frame_000572.jpg,0.989,0.248,0.524,Lap1,-0.597970,-0.182223,-6.142,0.004196,999
573,28794,24812,frame_000573.jpg,0.989,0.319,0.524,Lap1,-0.588905,-0.181672,-4.915,0.004201,999
574,28848,24866,frame_000574.jpg,0.989,0.319,0.524,Lap1,-0.572180,-0.179727,-3.332,0.004211,999
575,28903,24921,frame_000575.jpg,0.989,0.341,0.524,Lap1,-0.552384,-0.176592,-0.902,0.004220,999
576,28957,24976,frame_000576.jpg,0.989,0.102,0.524,Lap1,-0.532226,-0.172215,2.012,0.004386,999
577,29012,25030,frame_000577.jpg,0.989,0.102,0.524,Lap1,-0.518953,-0.168205,4.825,0.004883,999
578,29067,25085,frame_000578.jpg,0.989,0.031,-0.331,Lap1,-0.510378,-0.167149,6.291,0.004853,999
579,29121,25139,frame_000579.jpg,0.989,0.009,-0.515,Lap1,-0.504461,-0.167355,6.058,0.004796,999
580,29176,25194,frame_000580.jpg,0.989,0.200,-0.522,Lap1,-0.506450,-0.167937,5.539,0.004536,999
581,29230,25248,frame_000581.jpg,0.989,0.248,-0.524,Lap1,-0.506095,-0.167781,5.334,0.004411,999
582,29285,25303,frame_000582.jpg,0.989,0.318,-0.524,Lap1,-0.494214,-0.168576,4.674,0.004372,999
583,29339,25358,frame_000583.jpg,0.989,0.319,-0.524,Lap1,-0.477608,-0.170608,2.930,0.004378,999
584,29394,25412,frame_000584.jpg,0.989,0.341,-0.524,Lap1,-0.457996,-0.173735,0.458,0.004679,999
585,29448,25466,frame_000585.jpg,0.989,0.150,0.122,Lap1,-0.436562,-0.178117,-2.429,0.004644,999
586,29503,25521,frame_000586.jpg,0.989,0.102,0.284,Lap1,-0.419079,-0.177817,-3.509,0.004399,999
587,29558,25576,frame_000587.jpg,0.989,0.031,0.524,Lap1,-0.408384,-0.176548,-2.823,0.004251,999
588,29612,25630,frame_000588.jpg,0.989,0.009,0.524,Lap1,-0.404990,-0.175184,-2.007,0.004251,999
589,29667,25685,frame_000589.jpg,0.989,0.009,0.524,Lap1,-0.404820,-0.175249,-2.075,0.004162,999
590,29721,25739,frame_000590.jpg,0.989,0.248,0.524,Lap1,-0.404802,-0.175575,-2.334,0.004151,999
591,29776,25794,frame_000591.jpg,0.989,0.305,0.524,Lap1,-0.400000,-0.174823,-2.113,0.004160,999
592,29830,25848,frame_000592.jpg,0.989,0.319,0.524,Lap1,-0.389691,-0.173426,-1.607,0.004174,999
593,29885,25903,frame_000593.jpg,0.989,0.341,0.524,Lap1,-0.372640,-0.170485,0.461,0.004188,999
594,29939,25957,frame_000594.jpg,0.989,0.341,0.524,Lap1,-0.352412,-0.165880,3.027,0.004200,999
595,29994,26012,frame_000595.jpg,0.989,0.102,0.524,Lap1,-0.332219,-0.160030,6.044,0.004456,999
596,30048,26066,frame_000596.jpg,0.989,0.032,-0.188,Lap1,-0.319318,-0.156016,8.681,0.004550,999
597,30103,26121,frame_000597.jpg,0.989,0.031,-0.194,Lap1,-0.311772,-0.155466,9.256,0.004470,999
598,30157,26176,frame_000598.jpg,0.989,0.243,-0.415,Lap1,-0.304515,-0.155083,9.005,0.004497,999
599,30212,26230,frame_000599.jpg,0.989,0.283,-0.446,Lap1,-0.291281,-0.155062,8.055,0.004592,999
600,30267,26285,frame_000600.jpg,0.989,0.283,-0.446,Lap1,-0.274377,-0.155623,6.462,0.004605,999
601,30321,26339,frame_000601.jpg,0.989,0.274,-0.423,Lap1,-0.255821,-0.156827,4.469,0.004561,999
602,30376,26394,frame_000602.jpg,0.989,0.084,-0.470,Lap1,-0.236629,-0.158633,2.305,0.004733,999
603,30430,26448,frame_000603.jpg,0.989,0.082,-0.470,Lap1,-0.223054,-0.161165,0.068,0.004631,999
604,30485,26503,frame_000604.jpg,0.989,0.270,-0.458,Lap1,-0.211805,-0.163285,-1.739,0.004627,999
605,30539,26558,frame_000605.jpg,0.989,0.326,0.336,Lap1,-0.195583,-0.164501,-2.992,0.004697,999
606,30594,26612,frame_000606.jpg,0.989,0.326,0.336,Lap1,-0.175459,-0.163273,-2.371,0.004610,999
607,30648,26667,frame_000607.jpg,0.989,0.343,0.524,Lap1,-0.153580,-0.160569,-0.646,0.004437,999
608,30703,26721,frame_000608.jpg,0.989,0.105,0.524,Lap1,-0.131448,-0.156358,1.965,0.004848,999
609,30758,26776,frame_000609.jpg,0.989,0.103,0.524,Lap1,-0.115712,-0.151966,4.741,0.004346,999
610,30812,26830,frame_000610.jpg,0.989,0.031,-0.130,Lap1,-0.106339,-0.150726,6.238,0.004054,999
611,30867,26885,frame_000611.jpg,0.989,0.287,-0.330,Lap1,-0.103786,-0.150641,6.450,0.003906,999
612,30921,26939,frame_000612.jpg,0.989,0.287,-0.330,Lap1,-0.090850,-0.150397,6.321,0.003893,999
613,30976,26994,frame_000613.jpg,0.989,0.336,-0.361,Lap1,-0.076935,-0.151104,4.408,0.003918,999
614,31030,27048,frame_000614.jpg,0.989,0.103,-0.456,Lap1,-0.056199,-0.152296,2.716,0.004049,999
615,31085,27103,frame_000615.jpg,0.989,0.101,-0.457,Lap1,-0.039746,-0.155029,0.486,0.004339,999
616,31139,27158,frame_000616.jpg,0.989,0.358,-0.431,Lap1,-0.026581,-0.157354,-1.545,0.004361,999
617,31194,27212,frame_000617.jpg,0.989,0.352,0.333,Lap1,-0.006940,-0.158951,-3.062,0.004768,999
618,31248,27266,frame_000618.jpg,0.989,0.352,0.333,Lap1,0.016013,-0.157570,-2.453,0.004676,999
619,31303,27321,frame_000619.jpg,0.989,0.351,0.524,Lap1,0.039887,-0.154708,-0.636,0.004491,999
620,31358,27376,frame_000620.jpg,0.989,0.350,-0.300,Lap1,0.063498,-0.150327,2.134,0.004984,999
621,31412,27430,frame_000621.jpg,0.989,0.350,-0.301,Lap1,0.087836,-0.151469,2.786,0.004641,999
622,31467,27485,frame_000622.jpg,0.989,0.105,-0.421,Lap1,0.109343,-0.153609,1.601,0.004723,999
623,31521,27539,frame_000623.jpg,0.989,0.032,-0.468,Lap1,0.122024,-0.155936,-0.248,0.004288,999
624,31576,27594,frame_000624.jpg,0.989,0.032,-0.468,Lap1,0.128641,-0.157647,-1.793,0.004207,999
625,31630,27648,frame_000625.jpg,0.989,0.009,-0.524,Lap1,0.129607,-0.158277,-2.814,0.004304,999
626,31685,27703,frame_000626.jpg,0.988,0.204,-0.524,Lap1,0.127748,-0.157788,-3.101,0.004482,999
627,31739,27757,frame_000627.jpg,0.988,0.241,-0.524,Lap1,0.134961,-0.159144,-3.988,0.004656,999
628,31794,27812,frame_000628.jpg,0.988,0.243,-0.524,Lap1,0.146408,-0.161838,-5.028,0.004695,999
629,31848,27867,frame_000629.jpg,0.988,0.318,0.332,Lap1,0.161286,-0.164818,-6.503,0.004606,999
630,31903,27921,frame_000630.jpg,0.988,0.318,0.332,Lap1,0.179960,-0.164686,-6.105,0.004473,999
631,31958,27976,frame_000631.jpg,0.988,0.340,0.524,Lap1,0.200833,-0.162987,-4.353,0.004362,999
632,32012,28030,frame_000632.jpg,0.988,0.347,0.524,Lap1,0.222625,-0.159943,-1.720,0.004298,999
633,32067,28085,frame_000633.jpg,0.988,0.347,0.524,Lap1,0.245048,-0.155671,1.263,0.004509,999
634,32121,28139,frame_000634.jpg,0.988,0.104,0.524,Lap1,0.267624,-0.150204,4.420,0.004779,999
635,32176,28194,frame_000635.jpg,0.988,0.467,0.321,Lap1,0.282990,-0.144945,7.474,0.004674,999
636,32230,28248,frame_000636.jpg,0.988,0.482,0.313,Lap1,0.304614,-0.139569,9.662,0.004436,999
637,32285,28303,frame_000637.jpg,0.988,0.550,0.194,Lap1,0.333923,-0.131598,11.716,0.005150,999
638,32339,28358,frame_000638.jpg,0.988,0.530,0.149,Lap1,0.369003,-0.123699,13.510,0.004949,999
639,32394,28412,frame_000639.jpg,0.988,0.530,0.149,Lap1,0.395986,-0.150297,13.830,0.006135,999
640,32448,28467,frame_000640.jpg,0.988,0.487,0.126,Lap1,0.427716,-0.149641,12.131,0.006128,999
641,32503,28521,frame_000641.jpg,0.988,0.442,0.111,Lap1,0.460890,-0.142134,11.041,0.005101,999
642,32557,28576,frame_000642.jpg,0.988,0.442,0.111,Lap1,0.492663,-0.134589,11.158,0.003881,999
643,32612,28630,frame_000643.jpg,0.988,0.398,0.099,Lap1,0.523378,-0.127163,11.788,0.003588,999
644,32667,28685,frame_000644.jpg,0.988,0.359,0.089,Lap1,0.549347,-0.139283,12.509,0.003753,999
645,32721,28739,frame_000645.jpg,0.988,0.323,0.080,Lap1,0.567083,-0.145444,13.023,0.005048,999
646,32776,28794,frame_000646.jpg,0.988,0.323,0.080,Lap1,0.587806,-0.140248,13.313,0.005971,999
647,32830,28848,frame_000647.jpg,0.988,0.291,0.072,Lap1,0.610876,-0.134194,13.502,0.004923,999
648,32885,28903,frame_000648.jpg,0.988,0.263,0.065,Lap1,0.632851,-0.128258,13.778,0.004574,999
649,32939,28957,frame_000649.jpg,0.988,0.262,0.065,Lap1,0.653484,-0.137031,14.129,0.004252,999
650,32994,29012,frame_000650.jpg,0.988,0.235,0.058,Lap1,0.664934,-0.150779,14.161,0.005031,999
651,33048,29067,frame_000651.jpg,0.988,0.235,0.058,Lap1,0.678785,-0.147167,14.120,0.005456,999
652,33103,29121,frame_000652.jpg,0.988,0.212,0.053,Lap1,0.694687,-0.142889,14.102,0.005052,999
653,33158,29176,frame_000653.jpg,0.988,0.191,0.047,Lap1,0.710295,-0.138589,14.234,0.004045,999
654,33212,29230,frame_000654.jpg,0.988,0.191,0.047,Lap1,0.724992,-0.134509,14.451,0.003870,999
655,33267,29285,frame_000655.jpg,0.988,0.172,0.043,Lap1,0.739014,-0.130576,14.667,0.003782,999
656,33321,29339,frame_000656.jpg,0.988,0.172,0.043,Lap1,0.752738,-0.129379,14.869,0.003800,999
657,33376,29394,frame_000657.jpg,0.988,0.296,-0.408,Lap1,0.767388,-0.149989,15.155,0.003915,999
658,33430,29448,frame_000658.jpg,0.988,0.334,-0.524,Lap1,0.778199,-0.148533,14.443,0.004942,999
659,33485,29503,frame_000659.jpg,0.988,0.320,-0.524,Lap1,0.797523,-0.146841,12.424,0.005290,999
660,33539,29557,frame_000660.jpg,0.988,0.319,-0.524,Lap1,0.819518,-0.146124,9.799,0.005227,999
661,33594,29612,frame_000661.jpg,0.988,0.293,-0.503,Lap1,0.841454,-0.146735,6.917,0.004373,999
662,33648,29667,frame_000662.jpg,0.988,0.265,-0.458,Lap1,0.862183,-0.148508,4.011,0.004141,999
663,33703,29721,frame_000663.jpg,0.988,0.265,-0.458,Lap1,0.881688,-0.150965,1.271,0.004253,999
664,33758,29776,frame_000664.jpg,0.987,0.514,-0.002,Lap1,0.902338,-0.152657,-0.975,0.004354,999
665,33812,29830,frame_000665.jpg,0.987,0.404,-0.247,Lap1,0.932694,-0.153553,-1.825,0.004693,999
666,33867,29885,frame_000666.jpg,0.987,0.399,-0.257,Lap1,0.964853,-0.157238,-3.040,0.005438,999
667,33921,29939,frame_000667.jpg,0.987,0.365,-0.264,Lap1,0.995583,-0.161651,-4.603,0.004810,999
668,33976,29994,frame_000668.jpg,0.987,0.365,-0.264,Lap1,1.023860,-0.166859,-6.342,0.004742,999
669,34030,30048,frame_000669.jpg,0.987,0.504,-0.274,Lap1,1.052364,-0.173125,-8.208,0.004517,999
670,34085,30103,frame_000670.jpg,0.987,0.652,-0.051,Lap1,1.085024,-0.181052,-10.202,0.004561,999
671,34139,30157,frame_000671.jpg,0.987,0.653,-0.049,Lap1,1.124710,-0.189324,-11.559,0.005394,999
672,34194,30212,frame_000672.jpg,0.987,0.702,0.013,Lap1,1.169698,-0.199189,-12.294,0.004670,999
673,34248,30266,frame_000673.jpg,0.987,0.712,-0.029,Lap1,1.218178,-0.209743,-12.516,0.005428,999
674,34303,30321,frame_000674.jpg,0.987,0.712,-0.031,Lap1,1.268002,-0.221158,-12.718,0.004787,999
675,34357,30375,frame_000675.jpg,0.987,0.709,-0.054,Lap1,1.318469,-0.233029,-12.976,0.005263,999
676,34412,30430,frame_000676.jpg,0.987,0.709,-0.054,Lap1,1.369177,-0.245503,-13.277,0.004507,999
677,34466,30485,frame_000677.jpg,0.987,0.458,0.524,Lap1,1.417206,-0.255520,-13.178,0.005361,999
678,34521,30539,frame_000678.jpg,0.987,0.382,0.524,Lap1,1.455799,-0.258443,-11.155,0.004447,999
679,34576,30594,frame_000679.jpg,0.987,0.364,0.524,Lap1,1.486899,-0.257680,-7.597,0.004809,999
680,34630,30648,frame_000680.jpg,0.987,0.360,0.524,Lap1,1.514127,-0.255272,-3.784,0.004792,999
681,34685,30703,frame_000681.jpg,0.987,0.108,0.524,Lap1,1.539036,-0.251400,-0.066,0.004793,999
682,34739,30757,frame_000682.jpg,0.987,0.047,0.524,Lap1,1.555557,-0.247141,3.313,0.004678,999
683,34794,30812,frame_000683.jpg,0.987,0.032,0.524,Lap1,1.565133,-0.243951,5.833,0.004452,999
684,34848,30866,frame_000684.jpg,0.987,0.010,0.524,Lap1,1.569898,-0.241936,7.579,0.004413,999
685,34903,30921,frame_000685.jpg,0.987,0.010,0.524,Lap1,1.573250,-0.240585,8.955,0.004289,999
686,34958,30976,frame_000686.jpg,0.987,0.248,0.524,Lap1,1.578373,-0.239626,9.599,0.004260,999
687,35012,31030,frame_000687.jpg,0.987,0.319,0.524,Lap1,1.590751,-0.235351,10.354,0.004257,999
688,35066,31085,frame_000688.jpg,0.987,0.319,0.524,Lap1,1.606784,-0.229405,12.069,0.004261,999
689,35121,31139,frame_000689.jpg,0.987,0.341,0.524,Lap1,1.625287,-0.221081,14.565,0.004439,999
690,35176,31194,frame_000690.jpg,0.987,0.102,0.524,Lap1,1.644143,-0.211410,17.503,0.004882,999
691,35230,31248,frame_000691.jpg,0.987,0.313,0.524,Lap1,1.656191,-0.203939,20.290,0.004793,999
692,35285,31303,frame_000692.jpg,0.987,0.322,0.524,Lap1,1.669760,-0.195673,22.578,0.004692,999
693,35339,31357,frame_000693.jpg,0.987,0.447,0.437,Lap1,1.686999,-0.184552,24.923,0.004648,999
694,35394,31412,frame_000694.jpg,0.987,0.556,0.283,Lap1,1.709066,-0.169616,27.462,0.004479,999
695,35448,31467,frame_000695.jpg,0.987,0.583,0.244,Lap1,1.737452,-0.151278,29.803,0.005155,999
696,35503,31521,frame_000696.jpg,0.986,0.563,0.278,Lap1,1.769832,-0.128939,31.989,0.005656,999
697,35558,31576,frame_000697.jpg,0.986,0.625,0.186,Lap1,1.801180,-0.118512,34.058,0.005179,999
698,35612,31630,frame_000698.jpg,0.986,0.641,0.163,Lap1,1.821558,-0.136356,34.764,0.006690,999
699,35667,31685,frame_000699.jpg,0.986,0.579,-0.156,Lap1,1.851575,-0.125444,32.766,0.006174,999
700,35721,31739,frame_000700.jpg,0.986,0.579,-0.157,Lap1,1.880023,-0.126923,30.813,0.004822,999
701,35776,31794,frame_000701.jpg,0.986,0.419,0.457,Lap1,1.898769,-0.142094,29.636,0.005921,999
702,35830,31848,frame_000702.jpg,0.986,0.371,0.523,Lap1,1.918578,-0.132938,27.739,0.005910,999
703,35885,31903,frame_000703.jpg,0.986,0.371,0.524,Lap1,1.940115,-0.119244,27.283,0.004608,999
704,35939,31958,frame_000704.jpg,0.986,0.356,0.524,Lap1,1.964928,-0.117319,29.109,0.004374,999
705,35994,32012,frame_000705.jpg,0.986,0.107,0.524,Lap1,1.988353,-0.125924,30.488,0.004715,999
706,36048,32067,frame_000706.jpg,0.986,0.107,0.524,Lap1,1.996049,-0.118883,31.649,0.005013,999
707,36103,32121,frame_000707.jpg,0.986,0.032,0.524,Lap1,2.001520,-0.113475,32.961,0.004655,999
708,36158,32176,frame_000708.jpg,0.986,0.010,0.524,Lap1,2.005399,-0.109416,33.728,0.004184,999
709,36212,32230,frame_000709.jpg,0.986,0.010,0.524,Lap1,2.010800,-0.104747,33.854,0.003963,999
710,36267,32285,frame_000710.jpg,0.986,0.248,0.524,Lap1,2.010625,-0.104032,34.274,0.003890,999
711,36321,32339,frame_000711.jpg,0.986,0.251,0.524,Lap1,2.015404,-0.099640,34.650,0.003899,999
712,36376,32394,frame_000712.jpg,0.986,0.251,0.524,Lap1,2.025130,-0.089557,36.057,0.003930,999
713,36430,32448,frame_000713.jpg,0.986,0.234,0.524,Lap1,2.035330,-0.077935,38.092,0.003964,999
714,36485,32503,frame_000714.jpg,0.986,0.315,0.524,Lap1,2.045360,-0.065605,40.375,0.003996,999
715,36539,32557,frame_000715.jpg,0.986,0.315,0.524,Lap1,2.056576,-0.050860,42.844,0.004026,999
716,36594,32612,frame_000716.jpg,0.986,0.340,0.524,Lap1,2.068239,-0.033881,45.633,0.004053,999
717,36648,32666,frame_000717.jpg,0.986,0.102,0.524,Lap1,2.079165,-0.015802,48.670,0.004077,999
718,36703,32721,frame_000718.jpg,0.986,0.102,0.524,Lap1,2.085558,-0.002804,51.608,0.004101,999
719,36757,32776,frame_000719.jpg,0.986,0.031,0.524,Lap1,2.089437,0.006071,53.838,0.004122,999
720,36812,32830,frame_000720.jpg,0.986,0.009,0.524,Lap1,2.091281,0.009886,55.436,0.004143,999
721,36867,32885,frame_000721.jpg,0.986,0.009,0.524,Lap1,2.091714,0.011678,56.275,0.004162,999
722,36921,32939,frame_000722.jpg,0.986,0.248,0.524,Lap1,2.091776,0.012742,56.784,0.004180,999
723,36976,32994,frame_000723.jpg,0.986,0.319,0.524,Lap1,2.096993,0.023189,57.473,0.004194,999
724,37030,33048,frame_000724.jpg,0.986,0.319,0.524,Lap1,2.102862,0.038609,59.186,0.004207,999
725,37085,33103,frame_000725.jpg,0.986,0.341,0.524,Lap1,2.109100,0.057304,61.621,0.004218,999
726,37139,33158,frame_000726.jpg,0.986,0.150,0.524,Lap1,2.114978,0.078171,64.513,0.004247,999
727,37194,33212,frame_000727.jpg,0.986,0.102,0.524,Lap1,2.118764,0.096625,67.621,0.004563,999
728,37248,33266,frame_000728.jpg,0.986,0.032,0.524,Lap1,2.120372,0.108401,70.252,0.004580,999
729,37303,33321,frame_000729.jpg,0.986,0.031,0.524,Lap1,2.120741,0.114884,72.185,0.004503,999
730,37357,33376,frame_000730.jpg,0.986,0.009,0.524,Lap1,2.120510,0.117915,74.320,0.004414,999
731,37412,33430,frame_000731.jpg,0.986,0.248,0.524,Lap1,2.122065,0.124128,75.325,0.004397,999
732,37466,33485,frame_000732.jpg,0.986,0.248,0.524,Lap1,2.122120,0.127611,76.086,0.004349,999
733,37521,33539,frame_000733.jpg,0.986,0.319,0.524,Lap1,2.122685,0.141968,77.408,0.004335,999
734,37576,33594,frame_000734.jpg,0.986,0.341,0.524,Lap1,2.122864,0.160483,79.572,0.004331,999
735,37630,33648,frame_000735.jpg,0.986,0.341,0.524,Lap1,2.122216,0.181585,82.304,0.004651,999
736,37685,33703,frame_000736.jpg,0.986,0.102,0.524,Lap1,2.120364,0.199038,85.242,0.004907,999
737,37739,33758,frame_000737.jpg,0.986,0.031,0.524,Lap1,2.118506,0.210495,87.700,0.004825,999
738,37794,33812,frame_000738.jpg,0.986,0.013,0.524,Lap1,2.117020,0.217349,89.465,0.004810,999
739,37848,33866,frame_000739.jpg,0.986,0.009,0.524,Lap1,2.116230,0.221867,90.749,0.004903,999
740,37903,33921,frame_000740.jpg,0.986,0.248,0.524,Lap1,2.115419,0.226146,91.681,0.004881,999
741,37957,33976,frame_000741.jpg,0.986,0.316,0.524,Lap1,2.115209,0.228983,92.292,0.004814,999
742,38012,34030,frame_000742.jpg,0.986,0.319,0.524,Lap1,2.111872,0.243343,93.315,0.004849,999
743,38066,34085,frame_000743.jpg,0.986,0.341,0.524,Lap1,2.107004,0.261741,95.296,0.004769,999
744,38121,34139,frame_000744.jpg,0.986,0.102,0.524,Lap1,2.100648,0.281949,97.869,0.004638,999
745,38176,34194,frame_000745.jpg,0.986,0.102,0.524,Lap1,2.094836,0.296095,100.626,0.004744,999
746,38230,34248,frame_000746.jpg,0.986,0.235,0.524,Lap1,2.089906,0.307582,102.871,0.004757,999
747,38285,34303,frame_000747.jpg,0.986,0.254,0.524,Lap1,2.083774,0.321083,104.923,0.004760,999
748,38339,34357,frame_000748.jpg,0.986,0.254,0.524,Lap1,2.076465,0.335765,107.104,0.004706,999
749,38394,34412,frame_000749.jpg,0.986,0.242,0.486,Lap1,2.068269,0.350816,109.414,0.004612,999
750,38448,34466,frame_000750.jpg,0.985,0.073,0.523,Lap1,2.059736,0.365014,111.717,0.004519,999
751,38503,34521,frame_000751.jpg,0.985,0.072,0.524,Lap1,2.053149,0.374099,113.904,0.004458,999
752,38557,34576,frame_000752.jpg,0.985,0.022,0.524,Lap1,2.048569,0.380041,115.591,0.004526,999
753,38612,34630,frame_000753.jpg,0.985,0.205,0.524,Lap1,2.047431,0.381442,116.277,0.004687,999
754,38667,34685,frame_000754.jpg,0.985,0.251,0.524,Lap1,2.044338,0.386538,116.265,0.004891,999
755,38721,34739,frame_000755.jpg,0.985,0.320,0.524,Lap1,2.036687,0.396780,117.479,0.004925,999
756,38776,34794,frame_000756.jpg,0.985,0.337,0.524,Lap1,2.025507,0.411030,119.344,0.004787,999
757,38830,34848,frame_000757.jpg,0.985,0.341,0.524,Lap1,2.011905,0.426905,121.760,0.004598,999
758,38885,34903,frame_000758.jpg,0.985,0.279,0.524,Lap1,1.996582,0.443108,124.555,0.004642,999
759,38939,34958,frame_000759.jpg,0.985,0.279,0.524,Lap1,1.981060,0.457791,127.516,0.004542,999
760,38994,35012,frame_000760.jpg,0.985,0.084,0.524,Lap1,1.966421,0.469977,130.411,0.004316,999
761,39048,35067,frame_000761.jpg,0.985,0.027,0.524,Lap1,1.956485,0.476909,132.965,0.004551,999
762,39103,35121,frame_000762.jpg,0.985,0.025,0.524,Lap1,1.951044,0.480119,134.872,0.004538,999
763,39157,35176,frame_000763.jpg,0.985,0.008,0.524,Lap1,1.949792,0.480516,136.082,0.004622,999
764,39212,35230,frame_000764.jpg,0.985,0.245,0.524,Lap1,1.945664,0.484508,136.590,0.004896,999
765,39266,35285,frame_000765.jpg,0.985,0.247,0.524,Lap1,1.941889,0.487168,137.030,0.005159,999
766,39321,35339,frame_000766.jpg,0.985,0.319,0.524,Lap1,1.929882,0.494901,138.157,0.005163,999
767,39376,35394,frame_000767.jpg,0.985,0.341,0.524,Lap1,1.913802,0.504618,140.080,0.004974,999
768,39430,35448,frame_000768.jpg,0.985,0.150,0.524,Lap1,1.894916,0.514908,142.581,0.004766,999
769,39485,35503,frame_000769.jpg,0.985,0.102,0.524,Lap1,1.879377,0.521780,145.333,0.004575,999
